Date_Timestamp,actual,ensemble,linreg_0,lstm_1,lstm_2
2018-08-31,0.2557787214507058,0.2587208324324242,0.2718612473163461,0.24975452,0.25454673
2018-09-02,0.25940548605531943,0.2577871774877279,0.2714647934571412,0.2479355,0.25396124
2018-09-03,0.25327671295764964,0.26114352516044037,0.27499860440817053,0.25069734,0.25773463
2018-09-04,0.2641340525651325,0.2544776836043652,0.26900468439044234,0.24317998,0.2512484
2018-09-05,0.26078273843681843,0.2658689140500534,0.2796127853458847,0.25535393,0.26264003
2018-09-06,0.2452197865258807,0.26207614866628026,0.27634832047622726,0.25106865,0.25881147
2018-09-07,0.2472168024790544,0.24716746710726387,0.26116376826133625,0.2369115,0.24342713
2018-09-09,0.2547457821645819,0.24966648968810565,0.2631349638925411,0.24012746,0.24573705
2018-09-10,0.2552048662917484,0.25795476146796825,0.2705100330191697,0.24893272,0.25442153
2018-09-11,0.2620452197865256,0.25889745354889676,0.2709783613752974,0.2505622,0.2551518
2018-09-12,0.27714908757029727,0.26642227376333233,0.27767766132448185,0.2585462,0.26304296
2018-09-13,0.26144841042121,0.28206225111739985,0.2924387417631494,0.27505672,0.2786913
2018-09-14,0.26160908986571774,0.2664677310242247,0.2771095658105587,0.25898814,0.2633055
2018-09-16,0.27196143693331776,0.2671198963388861,0.277278607864696,0.25973892,0.26434216
2018-09-17,0.27402731550556647,0.2775124971901282,0.28739472175684705,0.27100605,0.27413672
2018-09-18,0.27322391828302534,0.27961912907326275,0.28940937391412414,0.27331215,0.27613586
2018-09-19,0.29652243773671555,0.2785550174318921,0.28862074530219173,0.27194017,0.27510414
2018-09-20,0.29004935154367023,0.30478154806078267,0.31137663685622197,0.30030727,0.30266073
2018-09-21,0.29032480201996985,0.2967285986195792,0.3050435112270085,0.29122585,0.29391643
2018-09-23,0.29119706186158595,0.2967883067758426,0.30530158204780383,0.29095477,0.29410857
2018-09-24,0.29360725352920936,0.297996075738904,0.30613434848021603,0.292396,0.29545787
2018-09-25,0.289957534718237,0.30042623438192506,0.3084682511613697,0.29445145,0.298359
2018-09-26,0.2645013198668653,0.29553954371606184,0.30488814618572213,0.28856358,0.2931669
2018-09-27,0.2566739354986801,0.2667329291344887,0.2800138532642145,0.2567733,0.26341164
2018-09-28,0.2574314243085044,0.2591213702181016,0.27237505287499275,0.24922734,0.2557617
2018-09-30,0.25093538390910086,0.26068437254582216,0.2731362925813905,0.25191593,0.2570009
2018-10-01,0.2448295650177897,0.2545146459611502,0.26680393942363456,0.24626435,0.25047565
2018-10-02,0.22786640651899479,0.24897183880100224,0.26084837034015573,0.2415295,0.24453765
2018-10-03,0.23725467691954547,0.2342097172803317,0.2442925154169304,0.22775577,0.23058087
2018-10-04,0.23727763112590364,0.243158873595105,0.253486042253096,0.23704852,0.23894206
2018-10-05,0.23874670033283582,0.24347773084719856,0.253527339985367,0.23787448,0.23903137
2018-10-07,0.2319293010444163,0.24498721414477176,0.2549855248233839,0.24020672,0.2397694
2018-10-08,0.23433949271203966,0.23809952839988882,0.2483464272254233,0.23445168,0.23150048
2018-10-09,0.24085848731780093,0.24028553477763323,0.2507211688709017,0.23641242,0.23372301
2018-10-10,0.25394238494204074,0.24658265334753557,0.25710760421718254,0.24221635,0.240424
2018-10-11,0.24639045105015508,0.2595447755229406,0.2699054349577225,0.25430703,0.25442186
2018-10-12,0.24485251922414789,0.2511539741669631,0.262536759470265,0.24648362,0.24444154
2018-10-14,0.2522896820842417,0.2500748455882323,0.26102807234533193,0.24514474,0.24405172
2018-10-15,0.25077470446459355,0.2581567393858437,0.26827601406550533,0.25302958,0.25316462
2018-10-16,0.23353609548949858,0.25643711989280976,0.2667763145314871,0.2517996,0.25073543
2018-10-17,0.22270171008837344,0.23919472212560444,0.24992123588822693,0.2364243,0.23123863
2018-10-18,0.23654309652243796,0.22880179113604696,0.23933528144532654,0.22560716,0.22146294
2018-10-19,0.23569379088718004,0.24234161089557885,0.25285054179127453,0.23849678,0.23567751
2018-10-21,0.22515781016871364,0.24152994436743302,0.25201127775676385,0.23764548,0.23493308
2018-10-22,0.22653506255021216,0.23149940736322852,0.2417147269019262,0.22834197,0.22444153
2018-10-23,0.21005394238494193,0.23283734354195898,0.2430594394450756,0.2296538,0.22579879
2018-10-24,0.20465970389073782,0.2171698260892141,0.22695495146176453,0.21347389,0.21108064
2018-10-25,0.21081143119476622,0.2120366724820328,0.22168702855449685,0.20868742,0.20573556
2018-10-26,0.20987030873407553,0.21775051497785627,0.22769926617647354,0.21402004,0.21153224
2018-10-28,0.20470561230345463,0.2165296191644254,0.22678490420329053,0.21293898,0.20986497
2018-10-29,0.19777344198324281,0.21142673753678373,0.22174643763838922,0.2079197,0.20461407
2018-10-30,0.19070354642488233,0.20444239119545102,0.21498837887810107,0.20061404,0.19772476
2018-10-31,0.21094915643291673,0.19679947105853043,0.20810228311444165,0.19196498,0.19033115
2018-11-01,0.20711580397107798,0.2157206887936036,0.2278991207288027,0.21030638,0.20895657
2018-11-02,0.20977849190864234,0.21203976953913503,0.2241558159854928,0.20688474,0.20507875
2018-11-04,0.21223459198898206,0.2153985705513669,0.22675048009720833,0.210488,0.20895723
2018-11-05,0.21974061746815085,0.2177854366786545,0.22914929321028757,0.2125373,0.21166971
2018-11-06,0.2177895099276944,0.22537620576269204,0.23647981023927858,0.22076005,0.21888876
2018-11-07,0.20296109262022236,0.22364555556745266,0.2345588135472219,0.2201631,0.21621475
2018-11-08,0.1952255250774708,0.20979114976074553,0.2200639130635934,0.20587006,0.20343947
2018-11-09,0.1928153334098474,0.20258682435833533,0.2125038047457671,0.19890472,0.19635195
2018-11-11,0.16981521863881546,0.20041102328924354,0.2101479220100646,0.19689047,0.19419467
2018-11-12,0.18987719499598302,0.1778860735859963,0.18767757653191477,0.17434317,0.17163748
2018-11-13,0.19015264547228308,0.19742356415406914,0.20727894234109084,0.19397241,0.19101934
2018-11-14,0.192953058647997,0.19791732918363344,0.20754235062424936,0.1946937,0.19151594
2018-11-15,0.2145759210375304,0.20093047951021073,0.21026868624562856,0.19768372,0.19483903
2018-11-16,0.21345116492597238,0.2212459568377668,0.23137835389266437,0.21780059,0.21455893
2018-11-18,0.2227246642947321,0.22035942587665971,0.2302663658086138,0.21690056,0.21391135
2018-11-19,0.20392516928727217,0.22952638625789046,0.23931315719152563,0.22466262,0.22460338
2018-11-20,0.20766670492367723,0.2122476911769854,0.2209363628108939,0.20844823,0.20735848
2018-11-21,0.21092620222655808,0.215483762137334,0.22458668742251536,0.21111712,0.21074748
2018-11-22,0.19552392976012858,0.21840743817373517,0.22776799194468264,0.21342462,0.2140297
2018-11-23,0.19596005968093644,0.20429729573450026,0.21272293187742036,0.20100203,0.19916692
2018-11-25,0.1949730288075289,0.20517656946352417,0.21314629149947453,0.20173606,0.20064735
2018-11-26,0.1866636061058185,0.20456056883801688,0.21217325600593295,0.20097673,0.20053172
2018-11-27,0.20284632158843097,0.19676373432355151,0.20404683143726066,0.19376035,0.19248402
2018-11-28,0.20858487317800975,0.2110023311606796,0.21984589452497705,0.20640099,0.20676011
2018-11-29,0.19113967634569018,0.21604443827553346,0.22544258055936556,0.210387,0.21230373
2018-11-30,0.19703890737977717,0.2009428293636384,0.20839791033594085,0.19720462,0.19722596
2018-12-02,0.19979341214277516,0.20616224275082393,0.2141630013600005,0.20185092,0.2024728
2018-12-03,0.19710776999885218,0.208471787595919,0.21686159856370454,0.20418935,0.20436442
2018-12-04,0.1985538849994262,0.20609798894583461,0.2142477293687844,0.20231399,0.20173225
2018-12-05,0.20477447492252965,0.20733775145670053,0.21567389210642202,0.20370792,0.20263144
2018-12-06,0.20477447492252965,0.21294224593120903,0.2217516700350669,0.20860186,0.2084732
2018-12-07,0.21021462182945017,0.21295996752516888,0.22174990913678597,0.208549,0.208581
2018-12-09,0.20018363365086664,0.21749918457278963,0.2270598201873707,0.21239077,0.21304697
2018-12-10,0.19233329507632274,0.20895219800501433,0.2172578113564661,0.20488761,0.20471117
2018-12-11,0.20401698611270536,0.2020945402850234,0.20959144916222203,0.19873549,0.19795668
2018-12-12,0.20183633650866525,0.21211109863204877,0.2210045697236991,0.20775639,0.20757234
2018-12-13,0.1884081257890508,0.2101805756529538,0.21886722744714274,0.20592234,0.20575216
2018-12-14,0.18831630896361806,0.19815275545718367,0.20575520324117222,0.19508715,0.19361591
2018-12-16,0.19869161023757578,0.19749715485838074,0.20567815180620605,0.19447903,0.19233428
2018-12-17,0.20477447492252965,0.20774891186645325,0.21581206348212645,0.20411819,0.20331648
2018-12-18,0.20723057500286893,0.21279518485960167,0.22174786570360663,0.20843366,0.20820403
2018-12-19,0.22329851945368995,0.2148029523698496,0.22413975525140972,0.21000293,0.21026617
2018-12-20,0.20307586365201422,0.2294137944940593,0.23982622330303974,0.22289455,0.22552061
2018-12-21,0.20397107769998854,0.2112385939024091,0.2200622291750313,0.20637825,0.2072753
2018-12-23,0.21021462182945017,0.2120556806557161,0.2209419831731266,0.20722356,0.2080015
2018-12-24,0.213336393894181,0.21739447620192845,0.2270449252927208,0.2119149,0.2132236
2018-12-25,0.20117066452427415,0.22025776687193002,0.23010080405855443,0.21477827,0.21589422
2018-12-26,0.21730747159416974,0.2097618231431916,0.2182160911727771,0.20544969,0.2056197
